13:41

[25.09.2015 13:41:12] Start УСР Свердловского района raion [0badbca1-add3-4b74-9a95-60f2eed92118]
  with username: саламатибраимова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
  records: 850 .................................................
  records: 900 .................................................
  records: 950 .................................................
  records: 1000 .................................................
  records: 1050 .................................................
  records: 1100 .................................................
  records: 1150 .................................................
  records: 1200 .................................................
  records: 1250 .................................................
  records: 1300 .................................................
  records: 1350 .................................................
  records: 1400 .................................................
  records: 1450 .................................................
  records: 1500 .................................................
  records: 1550 .................................................
  records: 1600 .................................................
  records: 1650 .................................................
  records: 1700 .................................................
  records: 1750 .................................................
  records: 1800 .................................................
  records: 1850 .................................................
  records: 1900 .................................................
  records: 1950 .................................................
  records: 2000 .................................................
  records: 2050 .................................................
  records: 2100 .................................................
  records: 2150 .................................................
  records: 2200 .................................................
  records: 2250 .................................................
  records: 2300 .................................................
  records: 2350 .................................................
  records: 2400 .................................................
  records: 2450 .................................................
  records: 2500 .................................................
  records: 2550 .................................................
  records: 2600 .................................................
  records: 2650 .................................................
  records: 2700 .................................................
  records: 2750 .................................................
  records: 2800 .................................................
  records: 2850 .................................................
  records: 2900 .................................................
  records: 2950 .................................................
  records: 3000 .................................................
  records: 3050 .................................................
  records: 3100 .................................................
  records: 3150 .................................................
  records: 3200 .................................................
  records: 3250 .................................................
  records: 3300 .............................
[25.09.2015 17:46:54] Start УСР Жети-Огузского района raion [aad91eab-297f-40c8-b592-68573495eec0]
  with username: ФаридаМаткеримова

  records: 0 .................................................
  records: 50 .................................................
  records: 100 .................................................
  records: 150 .................................................
  records: 200 .................................................
  records: 250 .................................................
  records: 300 .................................................
  records: 350 .................................................
  records: 400 .................................................
  records: 450 .................................................
  records: 500 .................................................
  records: 550 .................................................
  records: 600 .................................................
  records: 650 .................................................
  records: 700 .................................................
  records: 750 .................................................
  records: 800 .................................................
